File_Name,Date,Open,High,Low,Close,Volume
FRETAIL,20160829,153.4,161.05,153.0,161.05,558999
FRETAIL,20160830,160.2,160.25,155.05,158.3,1141573
FRETAIL,20160831,157.75,160.0,150.4,159.6,885180
FRETAIL,20160901,156.0,160.0,152.0,156.95,134374
FRETAIL,20160902,152.0,158.0,152.0,157.25,69713
FRETAIL,20160906,153.0,160.0,153.0,159.25,98068
FRETAIL,20160907,159.0,160.05,157.1,158.9,101603
FRETAIL,20160908,155.0,160.0,155.0,156.85,35979
FRETAIL,20160909,155.0,160.0,155.0,158.65,128104
FRETAIL,20160912,153.1,157.0,151.5,154.25,67961
FRETAIL,20160914,155.9,160.0,150.55,154.25,399600
FRETAIL,20160915,153.2,155.9,150.5,153.35,184278
FRETAIL,20160916,153.9,157.75,142.3,149.35,764664
FRETAIL,20160919,151.1,153.75,150.0,151.05,153251
FRETAIL,20160920,151.0,151.0,148.0,150.4,82420
FRETAIL,20160921,151.85,153.85,150.25,152.0,297371
FRETAIL,20160922,152.0,153.65,150.25,151.6,80355
FRETAIL,20160923,152.1,152.6,147.1,147.45,66387
FRETAIL,20160926,146.15,147.55,142.25,145.45,129825
FRETAIL,20160927,145.15,149.0,143.0,145.2,229601
FRETAIL,20160928,142.65,149.0,142.65,147.6,96894
FRETAIL,20160929,148.05,150.9,146.95,148.25,276417
FRETAIL,20160930,137.2,151.5,137.2,150.0,62566
FRETAIL,20161003,150.0,159.2,150.0,157.15,119234
FRETAIL,20161004,154.0,159.7,153.9,159.2,39962
FRETAIL,20161005,157.2,160.0,154.6,159.2,160051
FRETAIL,20161006,157.2,159.9,154.75,156.75,303284
FRETAIL,20161007,155.35,158.7,153.1,155.4,68887
FRETAIL,20161010,157.4,158.7,151.9,152.45,22973
FRETAIL,20161013,150.3,153.0,145.55,147.85,82668
FRETAIL,20161014,148.05,159.9,148.0,156.1,145559
FRETAIL,20161017,159.9,159.9,151.0,153.4,164299
FRETAIL,20161018,157.0,158.1,151.2,155.9,222594
FRETAIL,20161019,155.0,160.0,152.0,155.25,2121972
FRETAIL,20161020,154.0,159.95,152.5,157.9,232500
FRETAIL,20161021,155.05,160.0,155.05,158.85,175308
FRETAIL,20161024,159.8,179.7,155.2,174.6,1721337
FRETAIL,20161025,175.0,175.0,165.0,168.55,228432
FRETAIL,20161026,168.2,172.95,165.1,170.0,466822
FRETAIL,20161027,170.0,171.0,163.35,168.15,148702
FRETAIL,20161028,167.0,174.35,165.6,166.4,285621
FRETAIL,20161030,168.4,171.75,168.1,170.15,65539
FRETAIL,20161101,170.65,171.0,165.5,166.8,86487
FRETAIL,20161102,164.0,165.5,158.5,160.0,421503
FRETAIL,20161103,160.0,161.0,156.0,157.7,173039
FRETAIL,20161104,157.05,158.9,148.0,150.0,126264
FRETAIL,20161107,153.1,157.3,152.8,154.35,553661
FRETAIL,20161108,154.0,155.05,146.05,147.05,445321
FRETAIL,20161109,122.3,144.05,122.3,140.15,300152
FRETAIL,20161110,142.3,146.05,142.0,142.45,77149
FRETAIL,20161111,140.2,142.45,130.5,134.5,366878
FRETAIL,20161115,133.0,139.0,124.0,127.1,310128
FRETAIL,20161116,129.8,135.9,125.65,134.35,492082
FRETAIL,20161117,131.95,133.0,128.25,129.95,200378
FRETAIL,20161118,128.8,130.5,126.1,127.3,237260
FRETAIL,20161121,128.1,128.15,118.75,123.15,325232
FRETAIL,20161122,123.95,129.5,121.1,126.6,246577
FRETAIL,20161123,127.35,135.65,127.35,133.45,287779
FRETAIL,20161124,133.0,135.95,130.85,133.75,174294
FRETAIL,20161125,133.65,138.05,130.1,134.65,349810
FRETAIL,20161128,135.95,135.95,127.65,128.35,252789
FRETAIL,20161129,129.9,133.4,124.0,124.65,373676
FRETAIL,20161130,125.0,126.9,120.0,123.1,349111
FRETAIL,20161201,121.15,125.5,121.15,121.9,179766
FRETAIL,20161202,121.85,121.85,119.2,120.15,126412
FRETAIL,20161205,118.0,121.75,115.45,120.15,363287
FRETAIL,20161206,121.1,130.0,120.15,122.55,1898080
FRETAIL,20161207,124.9,125.0,121.25,124.05,289110
FRETAIL,20161208,125.5,130.45,123.5,127.4,399190
FRETAIL,20161209,126.75,131.4,124.55,126.7,350824
FRETAIL,20161212,127.9,130.0,122.3,125.1,150689
FRETAIL,20161213,123.7,126.4,123.7,126.1,44811
FRETAIL,20161214,127.75,131.0,125.25,129.2,109454
FRETAIL,20161215,127.2,129.9,125.55,127.3,115842
FRETAIL,20161216,127.2,133.45,126.25,131.3,223484
FRETAIL,20161219,132.0,133.55,128.25,131.25,192921
FRETAIL,20161220,130.05,132.5,125.4,126.45,100103
FRETAIL,20161221,127.9,129.4,126.5,127.95,64454
FRETAIL,20161222,125.75,126.95,121.7,122.1,130733
FRETAIL,20161223,121.8,125.0,121.65,123.7,74986
FRETAIL,20161226,121.3,123.45,120.0,120.4,40503
FRETAIL,20161227,120.1,121.7,119.85,120.8,110577
FRETAIL,20161228,120.9,126.5,120.9,125.6,155221
FRETAIL,20161229,124.95,126.7,124.25,126.1,19774
FRETAIL,20161230,124.4,129.4,124.4,128.4,103495
FRETAIL,20170102,129.5,131.7,126.3,131.0,37821
FRETAIL,20170103,132.0,134.7,128.5,132.95,90352
FRETAIL,20170104,133.95,148.5,133.5,147.65,761336
FRETAIL,20170105,148.5,151.5,142.6,150.4,326679
FRETAIL,20170106,150.0,153.35,147.0,152.25,160098
FRETAIL,20170109,147.45,153.95,147.45,152.55,130748
FRETAIL,20170110,152.0,160.25,150.2,158.85,921735
FRETAIL,20170111,161.1,163.4,153.7,161.55,755021
FRETAIL,20170112,162.0,164.0,156.0,159.25,1287862
FRETAIL,20170113,156.25,164.0,156.25,162.4,607675
FRETAIL,20170116,158.0,164.0,158.0,162.85,55342
FRETAIL,20170117,162.05,164.0,158.2,163.5,83049
FRETAIL,20170118,161.05,166.55,160.5,165.5,86387
FRETAIL,20170119,165.55,167.0,162.1,165.6,76334
FRETAIL,20170120,165.05,172.0,165.0,165.4,158762
FRETAIL,20170123,165.95,167.35,164.45,165.2,68167
FRETAIL,20170124,164.0,174.0,164.0,171.1,274891
FRETAIL,20170125,172.4,172.8,169.0,171.75,622942
FRETAIL,20170127,170.2,174.9,169.05,172.0,176157
FRETAIL,20170130,170.0,175.9,168.85,172.55,159819
FRETAIL,20170131,170.75,174.45,169.95,173.3,70942
FRETAIL,20170201,169.45,177.5,164.55,172.45,142246
FRETAIL,20170202,171.6,179.7,170.35,174.1,160217
FRETAIL,20170203,173.1,184.2,170.0,178.85,225110
FRETAIL,20170206,180.1,191.8,180.1,189.0,183249
FRETAIL,20170207,189.5,226.8,181.4,221.05,3956692
FRETAIL,20170208,221.5,228.0,213.25,216.1,1752064
FRETAIL,20170209,217.0,221.0,206.1,219.15,769066
FRETAIL,20170210,220.0,225.75,212.9,214.45,816573
FRETAIL,20170213,216.0,225.5,210.95,214.45,563939
FRETAIL,20170214,215.95,220.5,214.55,215.75,188085
FRETAIL,20170215,215.0,217.9,198.15,211.3,465281
FRETAIL,20170216,213.0,222.0,206.1,219.5,710368
FRETAIL,20170217,221.0,226.0,215.6,221.6,567881
FRETAIL,20170220,220.7,233.0,218.25,230.3,750955
FRETAIL,20170221,230.3,261.8,230.0,244.75,3609426
FRETAIL,20170222,246.0,247.0,231.5,233.45,466411
FRETAIL,20170223,233.9,243.0,232.15,234.35,323662
FRETAIL,20170227,235.5,245.75,235.35,239.25,540567
FRETAIL,20170228,250.0,271.0,247.6,249.65,3916709
FRETAIL,20170301,253.75,260.1,253.75,259.2,1973299
FRETAIL,20170302,261.9,261.9,254.0,256.5,800345
FRETAIL,20170303,256.0,256.0,247.2,251.9,518082
FRETAIL,20170306,252.45,260.55,249.55,259.4,786840
FRETAIL,20170307,260.3,266.65,256.15,262.0,977208
FRETAIL,20170308,266.35,278.0,261.55,274.75,2093269
FRETAIL,20170309,273.0,274.7,267.0,270.6,650545
FRETAIL,20170310,272.35,273.9,261.1,263.1,484895
FRETAIL,20170314,266.85,272.0,262.6,264.95,425770
FRETAIL,20170315,264.35,274.5,262.0,267.7,805608
FRETAIL,20170316,271.15,273.85,267.0,267.75,191048
FRETAIL,20170317,268.85,270.0,265.0,267.45,188621
FRETAIL,20170320,268.9,270.0,253.1,257.65,637275
FRETAIL,20170321,261.5,265.0,248.0,254.4,2359519
FRETAIL,20170322,249.9,251.8,243.3,245.9,695047
FRETAIL,20170323,244.25,247.25,241.1,242.55,539904
FRETAIL,20170324,242.0,257.0,241.95,254.7,564106
FRETAIL,20170327,255.0,258.65,253.1,254.9,513596
FRETAIL,20170328,255.5,260.0,251.0,256.45,673884
FRETAIL,20170329,257.9,258.95,253.4,255.3,2555259
FRETAIL,20170330,256.35,260.95,255.5,256.65,2221409
FRETAIL,20170331,259.0,269.5,254.0,267.8,767796
FRETAIL,20170403,266.05,278.5,262.0,276.95,581933
FRETAIL,20170405,276.0,297.5,276.0,291.85,1313018
FRETAIL,20170406,289.7,293.0,278.0,280.3,674223
FRETAIL,20170407,278.9,289.35,276.25,281.85,641702
FRETAIL,20170410,287.95,298.1,284.85,286.6,449341
FRETAIL,20170411,287.9,289.65,283.0,284.5,151985
FRETAIL,20170412,286.3,287.0,275.0,280.15,240557
FRETAIL,20170413,279.95,284.0,278.55,281.15,132124
FRETAIL,20170417,278.5,294.65,278.5,293.05,325372
FRETAIL,20170418,291.5,297.0,287.55,292.8,356027
FRETAIL,20170419,290.05,299.0,288.0,292.6,168134
FRETAIL,20170420,292.6,313.2,290.5,306.3,1521227
FRETAIL,20170421,310.0,312.95,303.05,304.65,273980
FRETAIL,20170424,304.8,324.7,303.0,318.0,412572
FRETAIL,20170425,321.7,325.0,311.15,322.25,311709
FRETAIL,20170426,321.65,325.5,310.5,318.8,263564
FRETAIL,20170427,318.8,320.95,307.05,312.8,171992
FRETAIL,20170428,315.45,317.8,304.55,312.7,381387
FRETAIL,20170502,312.8,327.45,312.8,324.6,308436
FRETAIL,20170503,325.0,338.75,320.35,335.9,548676
FRETAIL,20170504,348.8,359.8,342.0,350.0,1455169
FRETAIL,20170505,351.0,358.5,341.7,351.65,556297
FRETAIL,20170508,355.8,358.0,342.5,350.1,354038
FRETAIL,20170509,350.0,358.6,346.95,351.35,438899
FRETAIL,20170510,352.0,355.15,349.0,351.7,327392
FRETAIL,20170511,360.0,361.0,340.1,345.75,693723
FRETAIL,20170512,343.85,343.85,320.0,321.6,549982
FRETAIL,20170515,324.9,333.0,323.0,325.15,356803
FRETAIL,20170516,327.3,328.35,320.0,320.5,313335
FRETAIL,20170517,321.85,322.85,306.25,311.75,388912
FRETAIL,20170518,308.5,315.0,289.0,295.75,441665
FRETAIL,20170519,298.4,308.6,282.2,285.25,513850
FRETAIL,20170522,288.9,320.0,287.15,311.9,1088202
FRETAIL,20170523,314.0,316.0,292.05,305.1,573954
FRETAIL,20170524,316.0,319.0,305.0,307.8,862795
FRETAIL,20170525,309.3,316.0,307.1,314.7,268198
FRETAIL,20170526,314.95,327.0,309.05,324.55,429553
FRETAIL,20170529,327.0,333.9,312.15,314.7,208412
FRETAIL,20170530,308.0,315.0,308.0,311.35,71591
FRETAIL,20170531,312.6,331.5,308.7,329.3,425577
FRETAIL,20170601,331.0,340.6,329.1,336.25,472929
FRETAIL,20170602,336.95,338.45,328.0,329.9,120811
FRETAIL,20170605,332.55,349.0,332.5,346.4,409777
FRETAIL,20170606,349.0,398.8,349.0,393.95,2498195
FRETAIL,20170607,390.0,408.0,380.0,382.6,855968
FRETAIL,20170608,382.6,401.0,368.2,394.2,860485
FRETAIL,20170609,395.8,399.0,387.45,393.35,485178
FRETAIL,20170612,391.0,402.0,370.0,394.65,599292
FRETAIL,20170613,390.65,398.0,379.6,382.7,347050
FRETAIL,20170614,383.6,392.75,375.0,388.55,351719
FRETAIL,20170615,389.3,389.3,376.1,378.0,344865
FRETAIL,20170616,376.6,382.5,372.3,373.7,173921
FRETAIL,20170619,375.05,395.5,373.05,393.15,456030
FRETAIL,20170620,398.0,399.65,389.15,393.4,473737
FRETAIL,20170621,393.5,397.95,385.0,386.85,319354
FRETAIL,20170622,389.75,393.9,373.9,375.15,294528
FRETAIL,20170623,376.5,379.55,366.15,371.65,274203
FRETAIL,20170627,372.9,372.9,353.0,354.95,248300
FRETAIL,20170628,356.0,388.95,350.0,363.95,691504
FRETAIL,20170629,366.5,377.95,364.1,366.65,187319
FRETAIL,20170630,365.0,373.0,362.9,369.8,319381
FRETAIL,20170703,369.6,372.45,366.0,367.8,251204
FRETAIL,20170704,369.9,378.7,369.05,370.95,283082
FRETAIL,20170705,376.0,379.2,366.4,371.8,236032
FRETAIL,20170706,374.85,396.75,371.5,395.45,1054266
FRETAIL,20170707,395.0,399.35,391.0,395.75,875734
FRETAIL,20170710,400.0,404.0,380.05,398.85,75554
FRETAIL,20170711,401.9,403.0,390.3,395.65,2374044
FRETAIL,20170712,395.0,399.9,386.05,391.2,704967
FRETAIL,20170713,391.2,410.8,386.35,400.5,1648894
FRETAIL,20170714,403.0,403.2,391.25,397.2,866064
FRETAIL,20170717,398.5,403.2,390.35,398.45,485976
FRETAIL,20170718,399.8,408.45,394.1,396.3,816710
FRETAIL,20170719,397.0,404.45,392.0,393.85,1240055
FRETAIL,20170720,397.0,398.95,393.4,395.15,1152538
FRETAIL,20170721,397.25,450.0,394.45,436.8,3149569
FRETAIL,20170724,440.1,440.45,405.75,409.75,806880
FRETAIL,20170725,411.7,418.5,401.0,403.4,542377
FRETAIL,20170726,408.0,408.4,397.0,401.45,465649
FRETAIL,20170727,407.1,419.0,407.1,409.65,939905
FRETAIL,20170728,409.9,416.35,406.45,413.1,814502
FRETAIL,20170731,413.1,413.75,403.05,404.7,364789
FRETAIL,20170801,404.7,408.9,401.5,404.15,967634
FRETAIL,20170802,403.75,403.75,395.0,400.05,367486
FRETAIL,20170803,400.05,404.0,382.6,399.6,2936339
FRETAIL,20170804,404.0,405.05,399.6,402.15,3243295
FRETAIL,20170807,405.0,437.0,405.0,430.3,912868
FRETAIL,20170808,435.0,461.9,417.25,443.25,2842623
FRETAIL,20170809,443.5,460.0,435.65,440.8,1561236
FRETAIL,20170810,441.0,449.0,435.1,441.5,691114
FRETAIL,20170811,431.0,447.5,423.05,445.0,513975
FRETAIL,20170814,452.95,469.95,448.9,466.4,996543
FRETAIL,20170816,469.0,496.8,465.0,491.55,2255650
FRETAIL,20170817,494.0,503.45,486.0,490.2,2039330
FRETAIL,20170818,482.2,487.9,471.0,480.35,712810
FRETAIL,20170821,484.0,495.0,480.65,486.2,1032282
FRETAIL,20170822,488.0,495.5,487.5,489.05,1018722
FRETAIL,20170823,490.0,512.0,489.5,507.4,1416130
FRETAIL,20170824,510.9,517.95,501.55,505.25,753793
FRETAIL,20170828,509.8,517.0,500.0,506.25,545722
FRETAIL,20170829,506.0,511.75,500.0,502.8,527309
FRETAIL,20170830,507.0,513.0,503.0,510.1,1662562
FRETAIL,20170831,511.0,544.0,507.3,535.15,2057771
FRETAIL,20170901,539.85,558.0,530.0,550.75,902575
FRETAIL,20170904,550.0,576.0,540.0,572.1,1780934
FRETAIL,20170905,572.75,592.0,570.65,577.4,1282751
FRETAIL,20170906,575.1,590.0,571.25,580.15,725466
FRETAIL,20170907,580.5,585.5,566.0,570.65,2763652
FRETAIL,20170908,573.8,578.0,543.0,555.2,1050475
FRETAIL,20170911,563.1,574.0,555.05,564.3,562318
FRETAIL,20170912,567.0,568.8,554.0,557.3,411760
FRETAIL,20170913,559.95,563.35,533.5,535.15,697773
FRETAIL,20170914,539.95,541.0,524.15,527.0,435804
FRETAIL,20170915,525.0,555.95,521.45,549.95,2117379
FRETAIL,20170918,554.6,557.0,542.0,553.0,548102
FRETAIL,20170919,548.0,551.5,533.0,536.3,425168
FRETAIL,20170920,540.0,547.9,540.0,542.85,726059
FRETAIL,20170921,547.0,574.8,532.0,549.7,1331678
FRETAIL,20170922,548.0,548.0,535.0,543.45,659469
FRETAIL,20170925,544.1,556.3,501.5,547.9,2185525
FRETAIL,20170926,549.85,551.0,538.2,543.8,1633748
FRETAIL,20170927,549.0,553.95,525.0,528.95,399667
FRETAIL,20170928,528.0,529.95,500.1,508.05,1968623
FRETAIL,20170929,514.0,538.8,514.0,526.5,652742
FRETAIL,20171003,535.0,538.8,515.0,523.1,245738
FRETAIL,20171004,525.3,534.0,518.0,524.6,364918
FRETAIL,20171005,531.0,539.75,525.9,527.55,626899
FRETAIL,20171006,543.9,559.5,531.25,536.75,1590288
FRETAIL,20171009,538.0,538.5,527.0,530.7,636704
FRETAIL,20171010,534.8,548.75,532.95,539.5,886504
FRETAIL,20171011,544.0,544.0,533.9,538.3,538538
FRETAIL,20171012,542.0,542.0,527.1,539.7,484172
FRETAIL,20171013,542.9,546.0,534.0,536.7,594200
FRETAIL,20171016,536.7,539.8,521.5,526.95,348118
FRETAIL,20171017,530.0,530.0,516.15,519.6,386623
FRETAIL,20171018,525.05,529.9,510.6,524.8,706437
FRETAIL,20171019,525.9,527.0,516.95,520.2,46464
FRETAIL,20171023,523.9,535.9,515.0,531.55,382070
FRETAIL,20171024,533.0,533.0,515.7,517.85,242857
FRETAIL,20171025,523.0,523.0,511.2,512.75,166672
FRETAIL,20171026,514.0,518.0,501.0,512.7,298019
FRETAIL,20171027,511.5,526.8,509.0,520.8,350721
FRETAIL,20171030,522.0,525.05,517.55,520.05,168062
FRETAIL,20171031,520.0,521.85,513.05,520.55,132059
FRETAIL,20171101,516.0,524.9,516.0,517.75,134204
FRETAIL,20171102,516.05,530.0,515.1,517.55,412564
FRETAIL,20171103,523.9,530.0,519.75,526.9,668924
FRETAIL,20171106,524.05,530.0,517.45,525.65,366653
FRETAIL,20171107,529.95,536.0,515.7,522.95,1842741
FRETAIL,20171108,523.5,528.0,505.0,508.15,278184
FRETAIL,20171109,512.0,517.85,495.55,505.95,277285
FRETAIL,20171110,504.0,504.0,472.5,482.45,766734
FRETAIL,20171113,478.0,492.25,465.0,474.4,964138
FRETAIL,20171114,480.0,490.8,475.65,486.2,737140
FRETAIL,20171115,487.0,487.9,465.05,467.8,1871374
FRETAIL,20171116,469.9,503.95,469.9,499.5,666257
FRETAIL,20171117,501.0,514.0,495.55,505.15,935061
FRETAIL,20171120,506.9,518.0,505.2,514.95,796496
FRETAIL,20171121,519.8,519.8,512.5,515.5,380662
FRETAIL,20171122,522.8,581.0,520.9,573.5,2809466
FRETAIL,20171123,579.9,606.7,539.0,593.05,3726810
FRETAIL,20171124,595.9,656.0,575.0,644.85,4005799
FRETAIL,20171127,650.0,652.7,577.0,584.9,3254253
FRETAIL,20171128,584.0,586.0,556.0,565.9,2536684
FRETAIL,20171129,565.0,577.5,536.75,573.2,468645
FRETAIL,20171130,573.2,573.5,544.55,548.65,1230859
FRETAIL,20171201,569.9,569.9,540.0,544.75,261445
FRETAIL,20171204,545.0,545.0,521.0,526.9,356678
FRETAIL,20171205,520.0,537.0,505.0,528.8,239537
FRETAIL,20171206,522.5,536.0,516.0,528.1,648083
FRETAIL,20171207,522.6,528.1,502.4,517.3,546075
FRETAIL,20171208,526.5,538.0,518.05,530.2,471313
FRETAIL,20171211,540.0,540.0,517.0,521.85,262012
FRETAIL,20171212,517.1,531.4,517.1,526.7,247984
FRETAIL,20171213,534.8,546.0,516.95,524.6,544802
FRETAIL,20171214,526.2,533.95,525.05,528.0,328126
FRETAIL,20171215,531.0,546.0,530.6,541.45,841229
FRETAIL,20171218,536.0,540.95,520.0,535.6,118437
FRETAIL,20171219,535.5,545.15,523.55,539.15,328545
FRETAIL,20171220,548.9,548.9,525.0,535.75,487557
FRETAIL,20171221,535.75,539.65,520.0,523.45,202567
FRETAIL,20171222,526.65,533.0,524.2,526.2,142074
FRETAIL,20171226,530.0,530.15,518.2,522.85,189728
FRETAIL,20171227,527.8,532.95,520.05,524.45,481047
FRETAIL,20171228,521.0,524.7,515.0,517.65,180772
FRETAIL,20171229,513.05,531.4,512.2,524.85,217932
FRETAIL,20180101,529.0,531.05,525.05,526.3,61763
FRETAIL,20180102,525.5,530.75,498.0,511.25,298391
FRETAIL,20180103,518.0,526.95,512.1,523.3,187190
FRETAIL,20180104,526.8,561.25,518.0,553.65,618297
FRETAIL,20180105,562.5,584.5,560.5,578.3,628840
FRETAIL,20180108,571.0,581.2,561.25,573.85,192547
FRETAIL,20180109,571.0,572.95,563.0,567.2,246726
FRETAIL,20180110,573.1,579.95,551.15,554.2,478607
FRETAIL,20180111,555.0,582.0,555.0,579.4,852070
FRETAIL,20180112,580.0,582.3,554.1,568.05,416760
FRETAIL,20180115,571.9,574.45,562.0,569.35,444306
FRETAIL,20180116,562.3,569.3,532.0,536.75,320324
FRETAIL,20180117,541.7,547.35,538.0,541.1,192657
FRETAIL,20180118,541.25,544.5,526.55,530.25,428740
FRETAIL,20180119,530.0,535.0,517.25,531.6,391227
FRETAIL,20180122,531.0,544.7,530.5,538.85,292035
FRETAIL,20180123,535.45,570.0,532.55,566.25,908069
FRETAIL,20180124,566.0,569.25,549.0,564.15,192358
FRETAIL,20180125,555.0,563.85,552.25,556.5,170027
FRETAIL,20180129,560.0,564.7,541.55,548.55,502022
FRETAIL,20180130,578.0,578.0,544.0,558.3,367964
FRETAIL,20180131,558.0,562.8,546.75,557.85,274165
FRETAIL,20180201,551.55,562.9,540.0,542.55,254453
FRETAIL,20180202,540.0,546.6,502.0,512.3,178898
FRETAIL,20180205,509.8,561.15,472.55,539.4,1353453
FRETAIL,20180206,476.05,532.95,476.05,523.85,559365
FRETAIL,20180207,538.0,538.0,516.85,523.2,462239
FRETAIL,20180208,529.0,532.3,514.05,517.55,2131024
FRETAIL,20180209,501.5,524.3,501.5,520.5,249414
FRETAIL,20180212,529.0,534.2,523.85,528.85,289246
FRETAIL,20180214,534.0,535.0,524.0,526.9,1191553
FRETAIL,20180215,528.3,531.35,524.0,528.05,243398
FRETAIL,20180216,526.1,530.55,510.0,514.85,1329941
FRETAIL,20180219,515.0,521.8,500.0,517.5,117962
FRETAIL,20180220,516.1,520.0,502.1,515.15,414856
FRETAIL,20180221,510.0,524.85,510.0,519.9,146530
FRETAIL,20180222,519.0,522.25,505.1,511.1,123901
FRETAIL,20180223,513.9,520.5,512.05,518.9,144586
FRETAIL,20180226,513.1,525.0,510.55,516.05,532597
FRETAIL,20180227,517.2,521.85,516.5,519.75,134848
FRETAIL,20180228,514.2,523.0,514.2,519.05,248550
FRETAIL,20180301,519.1,523.15,515.0,517.75,330842
FRETAIL,20180305,520.0,520.0,513.0,516.65,326486
FRETAIL,20180306,517.85,518.95,495.7,500.8,108162
FRETAIL,20180307,500.0,500.0,484.3,493.7,253327
FRETAIL,20180308,499.0,501.9,482.1,497.2,180707
FRETAIL,20180309,493.1,504.0,490.0,498.3,284103
FRETAIL,20180312,500.1,505.65,498.0,500.95,338766
