File_Name,Date,Open,High,Low,Close,Volume
FRETAIL,20180313,502.0,513.6,502.0,506.85,218097
FRETAIL,20180314,517.0,519.95,508.75,514.3,232696
FRETAIL,20180315,515.6,564.9,513.8,558.25,4468722
FRETAIL,20180316,560.9,570.5,545.0,548.05,1321942
FRETAIL,20180319,548.0,550.0,525.05,529.45,291090
FRETAIL,20180320,537.0,544.9,530.0,537.65,788541
FRETAIL,20180321,542.0,557.0,530.65,534.75,1110482
FRETAIL,20180322,538.0,543.95,532.6,535.8,389487
FRETAIL,20180323,516.0,547.0,514.2,542.1,482130
FRETAIL,20180326,547.0,555.0,533.55,547.3,313913
FRETAIL,20180327,551.85,575.0,543.1,568.45,455745
FRETAIL,20180328,569.2,569.2,547.25,550.8,356897
FRETAIL,20180402,550.0,564.0,533.5,549.3,156408
FRETAIL,20180403,548.05,557.95,545.0,549.9,404754
FRETAIL,20180404,554.0,562.25,542.0,546.15,370664
FRETAIL,20180405,555.0,557.55,522.6,532.65,416992
FRETAIL,20180406,536.0,554.5,536.0,551.7,224707
FRETAIL,20180409,551.7,560.0,546.5,555.05,101716
FRETAIL,20180410,559.9,562.0,550.55,558.85,197676
FRETAIL,20180411,565.1,578.9,561.0,577.05,975198
FRETAIL,20180412,579.4,607.05,578.0,602.9,1080160
FRETAIL,20180413,603.5,619.7,601.6,610.15,681961
FRETAIL,20180416,598.0,607.85,587.0,594.6,452987
FRETAIL,20180417,595.1,625.0,595.1,616.7,600564
FRETAIL,20180418,616.0,629.3,615.0,626.2,422705
FRETAIL,20180419,627.0,628.9,611.0,615.85,1652045
FRETAIL,20180420,615.0,615.0,583.45,597.9,1499743
FRETAIL,20180423,595.5,609.0,588.7,605.65,257835
FRETAIL,20180424,607.9,616.0,607.0,612.5,125250
FRETAIL,20180425,606.0,637.8,593.0,603.75,3268572
FRETAIL,20180426,606.7,608.9,595.0,596.15,395316
FRETAIL,20180427,600.6,630.0,594.0,618.75,691648
FRETAIL,20180430,623.0,637.75,600.0,603.3,275394
FRETAIL,20180502,606.9,608.0,561.5,596.6,1229952
FRETAIL,20180503,604.0,604.0,582.0,584.45,439424
FRETAIL,20180504,585.35,598.7,575.0,595.2,289376
FRETAIL,20180507,600.3,600.3,577.0,595.0,155992
FRETAIL,20180508,598.0,598.0,581.4,584.45,197670
FRETAIL,20180509,584.0,584.3,570.0,572.2,219818
FRETAIL,20180510,586.85,613.0,572.3,603.85,2163272
FRETAIL,20180511,612.0,620.0,582.0,586.45,551955
FRETAIL,20180514,590.0,590.0,575.0,576.7,183570
FRETAIL,20180515,578.5,589.05,570.1,572.55,156244
FRETAIL,20180516,568.65,588.05,565.05,585.6,165089
FRETAIL,20180517,587.95,592.8,575.0,578.5,254362
FRETAIL,20180518,571.3,577.75,559.0,560.15,501063
FRETAIL,20180521,560.0,560.0,523.0,527.45,599719
FRETAIL,20180522,497.0,548.7,491.25,529.9,1906605
FRETAIL,20180523,529.0,560.95,525.0,552.7,716045
FRETAIL,20180524,550.25,558.0,540.0,551.6,516028
FRETAIL,20180525,550.0,595.0,549.0,587.75,1333030
FRETAIL,20180528,582.3,595.0,576.65,590.05,650363
FRETAIL,20180529,583.55,599.5,583.55,594.2,377447
FRETAIL,20180530,585.0,595.0,585.0,589.95,607970
FRETAIL,20180531,590.15,591.0,578.0,589.1,288253
FRETAIL,20180601,590.0,591.5,581.6,586.9,527009
FRETAIL,20180604,587.55,593.35,581.4,587.0,251554
FRETAIL,20180605,586.0,586.95,538.25,576.35,2003388
FRETAIL,20180606,580.0,580.0,547.0,571.75,1947061
FRETAIL,20180607,569.0,576.0,551.2,570.55,33389843
FRETAIL,20180608,572.8,572.8,557.0,563.15,687731
FRETAIL,20180611,563.55,579.0,563.55,576.65,715613
FRETAIL,20180612,578.9,579.05,573.05,574.9,775312
FRETAIL,20180613,575.0,576.5,552.2,557.85,219496
FRETAIL,20180614,558.7,566.95,552.7,564.8,271692
FRETAIL,20180615,565.0,565.0,541.05,555.9,3672915
FRETAIL,20180618,555.15,566.35,554.85,562.3,238599
FRETAIL,20180619,557.55,565.0,553.25,558.55,222699
FRETAIL,20180620,558.0,559.95,551.2,555.65,117319
FRETAIL,20180621,559.0,560.0,542.0,550.2,375709
FRETAIL,20180622,547.95,577.0,545.0,574.85,485344
FRETAIL,20180625,574.0,575.0,566.55,571.45,227295
FRETAIL,20180626,571.45,571.6,528.0,538.45,300401
FRETAIL,20180627,534.8,550.0,534.75,539.75,404437
FRETAIL,20180628,540.95,564.0,540.0,556.85,277128
FRETAIL,20180629,564.8,578.75,558.0,574.75,503857
FRETAIL,20180702,573.95,579.0,566.0,573.15,266108
FRETAIL,20180703,566.0,572.85,559.25,566.5,215580
FRETAIL,20180704,566.6,568.7,556.25,559.15,110473
FRETAIL,20180705,563.65,563.65,555.1,557.85,746426
FRETAIL,20180706,556.2,562.2,550.55,554.15,289603
FRETAIL,20180709,554.15,566.3,550.25,551.2,140820
FRETAIL,20180710,555.1,557.2,546.75,552.25,491456
FRETAIL,20180711,552.55,565.85,544.15,560.75,506343
FRETAIL,20180712,564.0,573.7,543.0,560.0,974651
FRETAIL,20180713,560.0,567.75,548.3,557.95,871759
FRETAIL,20180716,555.1,557.95,521.55,530.7,841552
FRETAIL,20180717,530.0,547.0,511.7,527.9,905718
FRETAIL,20180718,533.5,539.8,522.5,531.2,764822
FRETAIL,20180719,528.0,531.7,517.65,525.55,705594
FRETAIL,20180720,525.25,539.0,519.0,533.9,879048
FRETAIL,20180723,534.0,537.8,522.0,526.0,298405
FRETAIL,20180724,527.95,529.2,513.65,519.5,1188247
FRETAIL,20180725,521.5,530.0,516.55,521.2,146908
FRETAIL,20180726,518.65,527.9,515.2,521.9,188660
FRETAIL,20180727,524.7,527.8,520.0,520.85,1125363
FRETAIL,20180730,523.75,538.0,522.5,524.55,1959812
FRETAIL,20180731,526.95,539.7,525.05,534.6,1797430
FRETAIL,20180801,535.0,547.95,533.1,540.8,748359
FRETAIL,20180802,538.55,542.75,536.0,537.9,237094
FRETAIL,20180803,536.1,539.95,534.0,535.7,126792
FRETAIL,20180806,533.05,538.95,518.0,520.9,252063
FRETAIL,20180807,522.1,528.8,520.05,524.95,96437
FRETAIL,20180808,524.0,524.8,516.0,520.0,317986
FRETAIL,20180809,522.0,525.45,515.75,517.65,144751
FRETAIL,20180810,515.0,520.0,501.2,508.85,2448902
FRETAIL,20180813,507.6,507.6,451.65,483.3,1300796
FRETAIL,20180814,485.0,500.3,485.0,494.95,450686
FRETAIL,20180816,493.9,514.65,473.3,512.3,829520
FRETAIL,20180817,518.0,527.9,513.0,520.45,801706
FRETAIL,20180820,525.0,529.0,505.55,511.1,741528
FRETAIL,20180821,507.15,525.5,500.55,520.95,579160
FRETAIL,20180823,516.0,534.0,516.0,520.15,1333697
FRETAIL,20180824,517.05,523.95,513.0,519.7,630485
FRETAIL,20180827,540.0,558.0,530.0,547.45,3459754
FRETAIL,20180828,551.45,565.0,545.3,549.65,1112279
FRETAIL,20180829,553.9,558.4,548.1,554.65,474305
FRETAIL,20180830,558.0,558.0,540.3,543.6,201710
FRETAIL,20180831,543.6,558.9,535.35,556.8,594098
FRETAIL,20180903,557.0,580.0,557.0,574.85,1689139
FRETAIL,20180904,578.75,589.5,557.05,566.95,558244
FRETAIL,20180905,560.1,569.7,549.0,558.45,359110
FRETAIL,20180906,564.0,585.0,560.0,580.25,1050881
FRETAIL,20180907,581.15,592.25,575.35,588.4,592115
FRETAIL,20180910,588.4,594.0,580.0,581.55,492625
FRETAIL,20180911,583.0,585.7,556.0,565.8,416702
FRETAIL,20180912,567.9,571.0,555.0,569.6,300730
FRETAIL,20180914,572.0,586.0,566.2,577.0,593587
FRETAIL,20180917,570.0,572.0,551.05,552.65,483092
FRETAIL,20180918,551.9,555.8,536.4,538.8,548079
FRETAIL,20180919,540.9,544.45,530.0,531.65,339204
FRETAIL,20180921,532.0,542.65,490.1,518.1,875264
FRETAIL,20180924,515.55,521.7,501.1,504.35,1164300
FRETAIL,20180925,502.0,506.1,462.25,469.9,1630218
FRETAIL,20180926,474.0,484.4,474.0,482.4,319750
FRETAIL,20180927,483.0,487.3,472.55,475.25,529928
FRETAIL,20180928,478.0,478.8,459.05,466.15,872325
FRETAIL,20181001,464.8,469.45,438.5,444.65,1543624
FRETAIL,20181003,441.0,450.05,423.0,438.3,3844188
FRETAIL,20181004,432.1,459.85,432.1,443.1,1422801
FRETAIL,20181005,446.4,446.4,432.1,436.95,345257
FRETAIL,20181008,436.9,443.0,423.55,428.35,1013783
FRETAIL,20181009,428.4,443.25,425.65,435.3,1090287
FRETAIL,20181010,446.0,462.0,442.05,448.35,1231842
FRETAIL,20181011,443.0,443.0,431.15,434.4,491690
FRETAIL,20181012,440.0,448.0,437.3,443.95,631230
FRETAIL,20181015,446.1,446.1,430.0,433.55,207811
FRETAIL,20181016,436.0,517.7,431.0,494.65,2860836
FRETAIL,20181017,510.0,514.0,491.35,501.2,1391732
FRETAIL,20181019,498.1,505.0,490.2,497.85,491574
FRETAIL,20181022,499.0,520.0,484.3,503.1,854389
FRETAIL,20181023,497.4,511.55,494.0,502.0,398915
FRETAIL,20181024,504.1,507.45,495.2,499.0,196276
FRETAIL,20181025,491.05,495.75,476.1,485.55,322824
FRETAIL,20181026,485.55,488.95,467.55,480.35,269089
FRETAIL,20181029,486.0,499.35,484.25,497.2,295201
FRETAIL,20181030,495.0,507.05,487.7,495.0,267529
FRETAIL,20181031,494.35,499.0,468.5,489.15,871780
FRETAIL,20181101,485.0,513.4,482.7,491.9,1002058
FRETAIL,20181102,493.9,512.0,493.7,503.25,928544
FRETAIL,20181105,510.6,513.4,488.15,495.3,885161
FRETAIL,20181106,494.1,495.4,482.85,486.95,366766
FRETAIL,20181107,491.0,501.65,487.15,494.15,102391
FRETAIL,20181109,499.0,504.05,486.0,491.15,628404
FRETAIL,20181112,494.9,514.0,491.0,508.25,777347
FRETAIL,20181113,511.4,512.95,503.7,506.6,347473
FRETAIL,20181114,510.0,532.9,501.1,528.55,1549078
FRETAIL,20181115,525.0,537.5,514.0,528.15,1571290
FRETAIL,20181116,532.9,540.0,531.05,534.45,811705
FRETAIL,20181119,537.9,539.6,520.0,526.3,333087
FRETAIL,20181120,522.7,525.0,513.55,520.45,381189
FRETAIL,20181121,518.7,530.85,515.0,522.4,801866
FRETAIL,20181122,520.7,534.0,520.1,531.65,415563
FRETAIL,20181126,535.0,538.0,526.95,528.6,392405
FRETAIL,20181127,536.0,540.9,522.25,526.0,502764
FRETAIL,20181128,529.75,534.4,517.75,525.5,1040109
FRETAIL,20181129,531.05,535.0,494.65,504.1,919586
FRETAIL,20181130,508.0,534.95,507.0,525.9,2911859
FRETAIL,20181203,529.15,533.4,516.55,523.4,605332
FRETAIL,20181204,524.6,529.45,520.7,524.35,963431
FRETAIL,20181205,523.7,527.0,519.9,521.7,487452
FRETAIL,20181206,520.0,522.5,507.1,510.55,572460
FRETAIL,20181207,511.85,514.7,508.85,512.8,255497
FRETAIL,20181210,508.7,515.0,500.65,506.5,456080
FRETAIL,20181211,500.0,509.4,495.5,505.05,442078
FRETAIL,20181212,506.0,526.0,506.0,523.85,272734
FRETAIL,20181213,526.0,529.45,515.05,526.0,260047
FRETAIL,20181214,525.0,544.0,519.5,540.75,545210
FRETAIL,20181217,544.1,550.0,533.05,543.3,2426535
FRETAIL,20181218,541.25,549.4,535.0,548.15,424822
FRETAIL,20181219,550.0,550.0,540.0,542.9,288688
FRETAIL,20181220,537.9,550.0,529.3,548.15,443006
FRETAIL,20181221,550.0,565.9,536.85,561.7,788039
FRETAIL,20181224,562.0,575.0,558.0,564.8,575556
FRETAIL,20181226,556.0,563.5,538.6,543.4,448654
FRETAIL,20181227,543.4,544.85,505.3,512.65,1837550
FRETAIL,20181228,510.0,523.0,483.55,511.7,2379040
FRETAIL,20181231,511.0,517.0,497.0,501.9,509688
FRETAIL,20190101,500.5,507.0,490.0,495.5,632995
FRETAIL,20190102,492.0,499.0,463.0,468.5,915897
FRETAIL,20190103,468.5,476.9,454.25,460.0,1157587
FRETAIL,20190104,465.0,468.0,441.25,448.0,2040748
FRETAIL,20190107,456.85,461.7,447.65,458.6,753321
FRETAIL,20190108,461.45,466.0,456.55,462.1,398973
FRETAIL,20190109,465.7,465.7,451.0,453.9,430557
FRETAIL,20190110,451.0,458.95,446.0,449.4,409283
FRETAIL,20190111,451.0,452.7,435.0,440.2,731017
FRETAIL,20190114,437.05,447.7,432.0,441.6,378126
FRETAIL,20190115,444.85,449.0,440.0,447.95,324323
FRETAIL,20190116,449.3,464.0,446.9,457.5,475218
FRETAIL,20190117,457.95,460.9,452.0,455.7,163700
FRETAIL,20190118,453.05,455.9,445.0,447.25,257007
FRETAIL,20190121,448.0,448.9,417.1,422.7,592626
FRETAIL,20190122,428.7,460.0,426.0,440.25,969696
FRETAIL,20190123,440.55,444.5,440.0,441.05,194617
FRETAIL,20190124,442.85,444.7,431.65,441.15,714548
FRETAIL,20190125,442.85,443.0,440.0,440.45,195788
FRETAIL,20190128,440.0,441.9,439.0,439.2,726402
FRETAIL,20190129,439.0,439.5,423.1,435.25,394840
FRETAIL,20190130,435.95,437.7,419.2,424.0,1106634
FRETAIL,20190131,425.1,432.75,419.25,429.7,1190185
FRETAIL,20190201,430.2,435.3,423.25,427.6,658254
FRETAIL,20190204,431.9,451.95,428.9,445.75,988282
FRETAIL,20190205,453.0,455.9,430.0,434.6,1007420
FRETAIL,20190206,436.4,444.7,434.1,440.5,628399
FRETAIL,20190207,440.5,443.8,425.3,431.7,280369
FRETAIL,20190208,431.8,432.3,420.7,427.05,490648
FRETAIL,20190211,423.0,424.65,415.55,421.35,801606
FRETAIL,20190212,418.05,436.9,418.05,432.45,545370
FRETAIL,20190213,435.15,443.7,433.0,437.15,247306
FRETAIL,20190214,438.9,442.1,435.15,440.75,127896
FRETAIL,20190215,438.5,441.9,434.3,438.15,175931
FRETAIL,20190218,433.15,441.8,422.0,426.75,143139
FRETAIL,20190219,429.8,434.35,422.1,424.45,101152
FRETAIL,20190220,425.15,434.95,425.05,432.5,147015
FRETAIL,20190221,432.5,434.6,427.8,430.0,113954
FRETAIL,20190222,430.0,434.0,425.6,427.4,75208
FRETAIL,20190225,429.5,433.15,420.7,421.15,339073
FRETAIL,20190226,420.0,429.0,402.0,415.55,1944344
FRETAIL,20190227,410.4,423.5,401.1,410.6,2693307
FRETAIL,20190228,418.4,434.0,415.25,423.6,1701073
FRETAIL,20190301,431.7,436.8,424.4,433.9,803660
FRETAIL,20190305,433.5,439.85,428.0,436.85,733477
FRETAIL,20190306,435.15,447.15,435.15,441.45,473541
FRETAIL,20190307,442.0,459.0,442.0,449.75,1140939
FRETAIL,20190308,449.0,455.35,442.0,447.85,308649
FRETAIL,20190311,448.0,451.9,439.0,444.45,695957
FRETAIL,20190312,447.6,454.9,443.0,445.4,491039
FRETAIL,20190313,447.45,447.45,435.0,436.6,423959
FRETAIL,20190314,436.0,439.0,425.05,436.25,411101
FRETAIL,20190315,437.05,449.1,432.5,445.8,623551
FRETAIL,20190318,446.65,450.9,433.0,435.7,1513463
FRETAIL,20190319,437.65,440.0,435.35,437.95,172563
FRETAIL,20190320,438.75,438.75,429.15,432.8,217008
FRETAIL,20190322,434.65,445.95,432.5,443.0,156426
FRETAIL,20190325,440.95,444.0,436.0,440.1,148393
FRETAIL,20190326,441.9,463.9,441.65,458.3,805630
FRETAIL,20190327,460.1,465.95,452.3,464.25,486520
FRETAIL,20190328,467.95,467.95,450.5,455.1,442499
FRETAIL,20190329,456.0,461.55,451.7,453.85,229937
FRETAIL,20190401,455.25,473.85,455.0,466.4,696529
FRETAIL,20190402,468.0,471.65,462.0,467.0,675981
FRETAIL,20190403,468.5,471.0,459.1,465.45,316230
FRETAIL,20190404,462.05,464.9,446.45,451.1,496711
FRETAIL,20190405,452.0,459.8,443.0,445.6,223387
FRETAIL,20190408,453.4,453.4,438.0,439.4,210775
FRETAIL,20190409,440.65,440.9,425.65,429.65,411450
FRETAIL,20190410,429.0,432.7,425.1,427.1,538333
FRETAIL,20190411,427.15,435.0,425.05,426.85,161328
FRETAIL,20190412,426.9,430.0,418.0,422.25,457861
FRETAIL,20190415,424.15,435.0,421.3,428.95,331357
FRETAIL,20190416,431.0,434.85,428.1,430.6,143601
FRETAIL,20190418,430.0,435.15,425.1,430.0,291199
FRETAIL,20190422,428.0,435.95,422.45,427.4,184201
FRETAIL,20190423,428.0,430.95,422.45,425.3,120327
FRETAIL,20190424,426.9,429.9,420.5,423.25,132409
FRETAIL,20190425,427.85,428.85,415.95,420.05,421436
FRETAIL,20190426,420.5,431.0,420.5,422.2,187089
FRETAIL,20190430,422.2,427.0,412.0,420.2,354478
FRETAIL,20190502,416.6,425.0,416.6,421.0,212563
FRETAIL,20190503,418.1,423.1,416.5,419.15,182855
FRETAIL,20190506,415.05,418.85,403.0,404.35,336863
FRETAIL,20190507,406.65,419.9,398.0,410.3,549114
FRETAIL,20190508,408.5,419.0,405.0,409.65,269636
FRETAIL,20190509,409.6,420.3,407.65,413.3,197350
FRETAIL,20190510,414.5,423.0,414.4,418.8,203102
FRETAIL,20190513,417.0,424.4,416.2,418.55,161774
FRETAIL,20190514,419.0,428.35,419.0,425.95,195812
FRETAIL,20190515,426.2,435.0,422.6,431.8,230469
FRETAIL,20190516,431.8,435.0,421.0,430.65,163363
FRETAIL,20190517,430.65,439.9,425.5,431.4,152947
FRETAIL,20190520,438.0,446.95,437.9,442.25,269754
FRETAIL,20190521,443.95,445.0,429.0,438.65,271846
FRETAIL,20190522,438.7,446.25,435.0,435.55,137434
FRETAIL,20190523,437.9,454.9,437.05,444.65,393354
FRETAIL,20190524,446.95,451.65,437.0,440.2,332988
FRETAIL,20190527,452.55,469.0,448.1,449.95,639746
FRETAIL,20190528,451.05,459.0,443.0,446.55,255702
FRETAIL,20190529,446.95,454.7,441.35,446.6,465620
FRETAIL,20190530,446.6,454.3,440.05,442.55,386792
FRETAIL,20190531,441.25,450.0,441.25,449.65,375528
FRETAIL,20190603,453.35,460.0,446.0,456.35,243096
FRETAIL,20190604,457.85,457.85,449.3,452.75,282700
FRETAIL,20190606,450.25,458.0,450.25,455.3,449124
FRETAIL,20190607,455.2,461.0,450.85,458.65,325702
FRETAIL,20190610,461.0,471.8,457.15,469.35,408318
FRETAIL,20190611,472.0,480.0,470.0,476.35,288606
FRETAIL,20190612,478.0,485.0,467.85,471.65,278341
FRETAIL,20190613,466.5,474.55,455.1,460.15,206110
FRETAIL,20190614,457.0,466.1,452.1,457.4,172284
FRETAIL,20190617,455.0,481.0,448.3,454.1,364462
FRETAIL,20190618,452.1,472.35,452.1,460.1,582354
FRETAIL,20190619,465.65,477.8,453.2,457.85,364319
FRETAIL,20190620,460.7,476.4,458.6,471.4,254624
FRETAIL,20190621,479.95,479.95,464.9,471.7,262989
FRETAIL,20190624,478.55,478.55,466.0,469.1,180023
FRETAIL,20190625,473.0,480.95,463.8,477.65,244616
FRETAIL,20190626,473.0,486.5,471.7,483.55,375211
FRETAIL,20190627,484.65,486.95,476.0,479.4,70327
FRETAIL,20190628,476.6,489.45,476.2,484.95,179386
FRETAIL,20190701,483.5,488.0,476.5,480.4,60973
FRETAIL,20190702,482.9,484.6,470.6,481.95,77380
FRETAIL,20190703,483.65,484.8,468.2,471.15,172804
FRETAIL,20190704,471.15,474.0,464.3,471.4,76393
FRETAIL,20190705,473.2,473.2,465.0,469.0,67009
FRETAIL,20190708,467.85,469.8,445.55,464.9,439950
FRETAIL,20190709,461.0,480.0,459.05,478.45,418977
FRETAIL,20190710,478.45,482.5,470.0,471.25,139224
FRETAIL,20190711,473.65,474.95,466.3,469.6,37091
FRETAIL,20190712,469.65,474.05,467.5,471.55,29981
FRETAIL,20190715,476.8,480.0,446.0,450.55,797392
FRETAIL,20190716,451.6,456.25,433.05,437.95,589113
FRETAIL,20190717,439.8,445.0,422.8,428.25,281815
FRETAIL,20190718,428.1,433.45,420.5,424.05,69675
FRETAIL,20190719,426.95,436.9,420.5,424.85,175851
FRETAIL,20190722,417.1,425.0,415.65,420.4,147910
FRETAIL,20190723,420.75,435.05,408.3,413.5,306477
FRETAIL,20190724,414.8,426.0,409.0,423.35,146165
FRETAIL,20190725,421.0,427.9,417.1,425.1,160336
FRETAIL,20190726,422.0,427.9,415.15,425.8,124803
FRETAIL,20190729,425.8,429.7,413.35,423.75,92887
FRETAIL,20190730,428.8,428.8,413.0,420.0,161428
FRETAIL,20190731,420.0,420.0,405.0,412.35,273806
FRETAIL,20190801,413.0,420.2,408.0,412.3,458017
FRETAIL,20190802,408.1,412.0,405.0,407.6,174125
FRETAIL,20190805,405.0,408.2,381.1,400.85,513983
FRETAIL,20190806,400.4,407.0,374.25,393.0,946271
FRETAIL,20190807,396.5,410.6,387.05,407.1,471989
FRETAIL,20190808,403.0,404.8,393.1,400.05,510078
FRETAIL,20190809,397.1,416.0,397.1,403.8,367995
FRETAIL,20190813,407.05,444.0,405.35,413.35,1060031
FRETAIL,20190814,433.0,433.0,405.3,419.85,1291203
FRETAIL,20190816,415.1,423.0,413.0,418.7,284750
FRETAIL,20190819,416.0,421.0,412.35,415.2,77049
FRETAIL,20190820,415.0,416.95,410.25,413.25,168893
FRETAIL,20190821,413.65,425.7,412.05,416.35,978796
FRETAIL,20190822,419.7,424.0,409.5,413.7,516140
FRETAIL,20190823,418.0,424.0,379.0,394.6,5874689
FRETAIL,20190826,396.5,399.5,380.5,397.05,1894735
FRETAIL,20190827,397.6,399.0,388.8,395.4,797272
FRETAIL,20190828,400.0,403.95,389.3,391.0,606326
FRETAIL,20190829,394.0,397.6,390.0,394.55,158864
FRETAIL,20190830,394.6,400.0,388.3,394.7,998908
FRETAIL,20190903,393.6,398.3,388.3,395.7,433301
FRETAIL,20190904,398.1,410.0,393.55,409.45,444708
FRETAIL,20190905,409.45,414.5,399.2,401.7,239982
FRETAIL,20190906,402.0,407.9,398.5,405.6,503737
FRETAIL,20190909,405.6,408.75,399.3,404.05,781114
FRETAIL,20190911,405.05,409.4,404.0,405.6,281764
FRETAIL,20190912,415.0,415.0,400.55,406.85,257067
FRETAIL,20190913,410.0,410.0,405.0,406.5,1107089
FRETAIL,20190916,403.9,404.5,386.35,391.4,248738
FRETAIL,20190917,391.0,400.95,390.1,392.15,226552
FRETAIL,20190918,394.6,397.0,390.25,393.85,87045
FRETAIL,20190919,393.85,394.85,386.0,388.55,260578
FRETAIL,20190920,388.55,406.7,385.05,394.3,2240083
FRETAIL,20190923,398.0,401.0,393.05,397.55,189317
FRETAIL,20190924,399.0,406.0,395.0,398.75,323662
FRETAIL,20190925,398.9,401.9,390.55,393.25,56084
FRETAIL,20190926,394.0,396.0,386.5,390.05,134396
FRETAIL,20190927,391.2,394.4,383.05,386.6,1040399
FRETAIL,20190930,387.9,389.2,372.0,380.8,389304
